objectid,title,filename,object_location,format,latitude,longitude,date,subject,location,description,source,language,descripction
80.0,Schloss Schönbrunn: Figura de Hércules,Fotos/59-83.Austria/080.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; Colección Instituto geográfico de Viena; escultura; Herculés; Leon de Nemea; Vestíbulo; Cultura Griega; Mitos; Arte,"Viena, Austria ",,,de,"Escultura en el vestíbulo del palacio que representa la escena en la que Hércules mata al león de Nemea.Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
81.0,Schloss Schönbrunn: Salón de la emperatriz Elisabeth,Fotos/59-83.Austria/081.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Emperatriz; Elisabeth; Recepción; Salón de la emperatriz,"Viena, Austria ",,,de,"Este salón fue usado como el salón de recepción de la emperatriz Elisabeth y entre sus apartamentos era el de más alta clase.Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
82.0,Schloss Schönbrunn: Salón de Nuez,Fotos/59-83.Austria/082.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Audiencias especiales; Audiencias privadas; emperador; emperador Francisco José I; Salón Nuez; Salón de Audiencias; Rococó,"Viena, Austria ",,,de,"El salón de audiencias o tambien conocido como Salón de Nuez por su decoración de tipo Rococó café. Es un lugar en el que Francisco José I concedía audiencias privadas a monarcas; miembros del gobierno, altos cargos militares y miembros importantes de la corte. Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
83.0,Schloss Schönbrunn: Cuarto Ketterl,Fotos/59-83.Austria/083.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Muerte; Cuarto;  Francisco José I; Eugenio Ketterl; Valet chambre; Ayuante de cuarto,"Viena, Austria ",,,de,"El cuarto de Ketterl llamado asi por Eugenio Ketterl, el ayudante de cuarto del emperador. Este salón era donde el emperador Francisco José I dormía y en donde murió .Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
84.0,Bruxelles. La Gare du Nord,Fotos/84-98.Bélgica/084.pdf,,application/pdf,50.86,4.361667,1911.0,Bruselas; Urbano; Estación ,"Bruselas, Bélgica",,,fr,"Imagen antigua de la estación del norte de Bruselas. Color: sepia, medidas: 9x14cm"
85.0,Bruxelles. Place Royale,Fotos/84-98.Bélgica/085.pdf,,application/pdf,50.842222,4.359444,1911.0,Bruselas; Plaza Real,"Bruselas, Bélgica",,,fr,"Foto antigua de la Plaza Real de Bruselas. Color: sepia, medidas: 9x14cm"
86.0,Bruxelles. Chaire de l´eglise Ste-Gudule,Fotos/84-98.Bélgica/086.pdf,,application/pdf,50.847778,4.360278,1911.0,Bruselas; Catedral; Catedral San Miguel y Santa Gúdula; Trono; púlpito ,"Bruselas, Bélgica",,,fr,"Púlpito de madera que está dentro de la  Catedral de San Miguel y Santa Gúdula en Bruselas. Color: sepia, medidas: 9x14cm"
87.0,Bruxelles. Maison des anciens ducs de Brabant,Fotos/84-98.Bélgica/087.pdf,,application/pdf,50.846389,4.353056,1911.0,"Bruselas; Nobleza; Brabante, ","Bruselas, Bélgica",,,fr,"Casa de los antiguos duques de Brabante en Bruselas ,Color: sepia, medidas: 9x14cm"
88.0,Bruxelles. Arcade du Cinquantenaire,Fotos/84-98.Bélgica/088.pdf,,application/pdf,50.840278,4.392778,1911.0,Bruselas; Arco del Triunfo; Cincuentenario; Parque Cincuentenario; Arco Cincuentenario; Parque,"Bruselas, Bélgica",,,fr,"Arco del Triunfo en el parque Bicentenario en Bruselas mejor conocido como Arco del Cincuentenario. Color: sepia, medidas: 9x14cm"
89.0,Bruxelles. Maison des Tailleurs et la maison de Victor Hugo,Fotos/84-98.Bélgica/089.pdf,,application/pdf,50.846667,4.353056,1911.0,Bruselas; Sastrería; Maison; Víctor Hugo,"Bruselas, Bélgica",,,fr,"Casa de los sastres y de Víctor Hugo en Bruselas. Color: sepia, medidas: 9x14cm"
90.0,Bruxelles. Maison du Roi de Baivère et la maison des Brasseurs,Fotos/84-98.Bélgica/090.pdf,,application/pdf,50.846111,4.352778,1911.0,Bruselas; Casa; Rey de Baviera; Cerveceros,"Bruselas, Bélgica",,,fr,"Casa del Rey de Baviera y de los Cerveceros en Bruselas. Color: sepia, medidas: 9x14cm"
91.0,Bruxelles. Place de Broukère,Fotos/84-98.Bélgica/091.pdf,,application/pdf,50.851389,4.3525,1911.0,Bruselas; Plaza de Broukère,"Bruselas, Bélgica",,,fr,"Foto de la plaza de Broukère en Bruselas, Color: sepia, medidas: 9x14cm"
92.0,Bruxelles. Maison des Corporations,Fotos/84-98.Bélgica/092.pdf,,application/pdf,50.408333,4.441111,1911.0,Bruselas; Casa de corporaciones,"Bruselas, Bélgica",,,fr,"Casa de Corporaciones en Bruselas, Color: sepia, medidas: 9x14cm"
93.0,Bruxelles. Monument Anspach,Fotos/84-98.Bélgica/093.pdf,,application/pdf,50.853611,4.346944,1911.0,Bruselas; Monumento; Anspach; fuente Anspach,"Bruselas, Bélgica",,,fr,"Fuente de Anspach, Color: sepia, medidas: 9x14cm"
94.0,Le Roi et La Reine des Belges et Leurs Enfants,Fotos/84-98.Bélgica/094.pdf,,application/pdf,50.846667,4.351667,1911.0,Bruselas; Familia Real; Realeza; Realeza Bélgica,"Bruselas, Bélgica",,,fr,"Foto familiar del rey y la reina de los belgas y sus hijosColor: sepia, medidas: 9x14cm"
95.0,Bruxelles. Palais des Beaux-Arts,Fotos/84-98.Bélgica/095.pdf,,application/pdf,50.843714,4.359775,1911.0,Bruselas; Palacio; Bellas Artes,"Bruselas, Bélgica",,,fr,"Palacio de bellas artes de Bruselas. Color: sepia, medidas: 9x14cm"
96.0,Bruxelles. Théâtre de la Monnaie,Fotos/84-98.Bélgica/096.pdf,,application/pdf,50.849583,4.354167,1911.0,Bruselas; Teatro; Teatro Real; Teatro Real de la Moneda,"Bruselas, Bélgica",,,fr,"Foto de la fachada del Teatro Real de la Moneda en Bruselas. Color: sepia, medidas: 9x14cm"
97.0,Bruxelles. Palais de Justice (Panorama),Fotos/84-98.Bélgica/097.pdf,,application/pdf,50.836667,4.351667,1911.0,Bruselas; Panorama; Vista; Palacio de la Justicia; Ciudad,"Bruselas, Bélgica",,,fr,"Foto del panorama del Palacio de la Justicia y el palacio en sí. Color: sepia, medidas: 9x14cm"
98.0,Bruxelles. Porte de Hal,Fotos/84-98.Bélgica/098.pdf,,application/pdf,50.833015,4.344894,1911.0,Bruselas; Edad Media; Medievo; Puerta de Halle; Muralla; Medieval,"Bruselas, Bélgica",,,fr,"Foto de la puerta de Halle. Esta puerta es la ultima prueba de la muralla medieval en Bruselas. Color: sepia, medidas: 9x14cm"
99.0,"Sschveningen Wandelhoofd: ,,Koningin Wilhelmina""",Fotos/99-100.Paises Bajos/099.pdf,,application/pdf,52.1171,4.280425,1911.0,La Haya; Mar; Marítimo; Sperrgebiet; Reina Guillermina; Rey Enrique; Muelle; Nazi; Segunda Guerra Mundial; incendio; Patrimonio extinto; Paseo; Pabellón; Mar,"La Haya, Países Bajos",,,nl,"Muelle de Paseo con un pabellón en medio creado por el príncipe Enrique para su esposa la reina Guillermina. Este muelle se inauguró  en 1901 tras varias protestas en su contra por más de treinta años bajo varias condiciones. En la Segunda Guerra Mundial fue ocupada por los Nazis como ""Sperrgebiet "" y tras un incendio en 1943 fue destruido. en Color: sepia, medidas: 9x14cm"
100.0,S-Gravenhage Koninklijk Paleis,Fotos/99-100.Paises Bajos/100.pdf,,application/pdf,52.080917,4.306136,1911.0,La Haya; Palacio; Realeza; Realeza Holandesa; ,"La Haya, Países Bajos",,,nl,"Foto del Palacio Noordeinde , uno de los cuatro palacios de la realiza neerlandesa. Color: sepia, medidas: 9x14cm"
